User-agent: *
Disallow: /or/admin/
Disallow: /or/js/
Disallow: /or/accounts/
Disallow: /or/source/
Disallow: /or/comment/
Disallow: /or/commit/
Disallow: /or/update/
Disallow: /or/push/
Disallow: /or/reset/
Disallow: /or/cleanup/
Disallow: /or/file-sync/
Disallow: /or/remove/
Disallow: /or/lock/
Disallow: /or/unlock/
Disallow: /or/changes/
Disallow: /or/changes/csv/
Disallow: /or/search/
Disallow: /or/replace/
Disallow: /or/bulk-edit/
Disallow: /or/translate/
Disallow: /or/browse/
Disallow: /or/zen/
Disallow: /or/download/
Disallow: /or/download-language/
Disallow: /or/download-list/
Disallow: /or/upload/
Disallow: /or/auto-translate/
Disallow: /or/new-lang/
Disallow: /or/add-user/
Disallow: /or/delete-user/
Disallow: /or/avatar/
Disallow: /or/access/
Disallow: /or/user/
Disallow: /or/contact/
Disallow: /or/sso-login/
Disallow: /or/guide/
Disallow: /or/matrix/
Disallow: /or/unit/
Disallow: /or/addons/
Disallow: /or/settings/
Disallow: /or/labels/
Disallow: /or/fonts/
Disallow: /or/create/
Disallow: /or/memory/
Sitemap: https://weblate.sir.insidi.at/or/sitemap.xml
